educ,exper,exper_sq,ability,female,union,height,commute_km,birth_month,favorite_number,clothing_color,log_wage
13.381576,15.863646,251.65524,0.8743892,1.0,1.0,174.25322,6.6,10.0,8.0,black,4.9876895
14.662527,12.718,161.74753,0.26256132,1.0,0.0,154.55063,0.7,3.0,7.0,gray,4.1341386
15.95109,8.146929,66.37245,0.19358991,1.0,1.0,164.60695,3.3,9.0,5.0,white,5.708266
13.041652,13.858494,192.05785,0.85089797,0.0,0.0,173.86383,3.9,10.0,3.0,blue,4.433219
13.628682,4.242713,18.000614,-0.1373718,0.0,0.0,178.37764,29.0,4.0,5.0,black,3.165506
11.78733,15.743829,247.86815,0.39046484,0.0,0.0,163.20769,3.3,2.0,3.0,black,4.791672
11.607587,1.3014311,1.6937228,-0.10322175,0.0,0.0,140.85744,6.2,10.0,5.0,blue,3.2393374
15.6250515,8.187796,67.04,0.26536235,0.0,0.0,175.23224,11.1,5.0,1.0,blue,5.32863
16.71248,4.4016504,19.374527,-0.58275867,1.0,0.0,157.7968,1.8,2.0,6.0,gray,4.1153383
13.85598,3.5265927,12.436856,-2.4388173,1.0,0.0,149.82661,6.7,10.0,4.0,black,3.6697078
16.007067,15.804134,249.77066,-0.13427916,0.0,1.0,141.67674,13.4,6.0,4.0,white,6.116718
14.723272,7.661494,58.698486,1.4227481,0.0,0.0,178.1398,20.2,11.0,8.0,black,4.3607397
12.709761,11.732519,137.65201,0.9262154,0.0,0.0,171.28618,9.8,10.0,2.0,black,4.421349
14.722792,9.765397,95.36298,0.9653975,0.0,0.0,167.74344,11.1,1.0,4.0,blue,4.902493
17.076073,12.385204,153.39328,1.2361307,1.0,0.0,183.89024,1.3,6.0,2.0,blue,5.9289374
13.928348,10.3841095,107.82973,0.08865759,0.0,0.0,176.37325,29.1,4.0,1.0,black,4.2974424
17.129288,3.585039,12.852504,0.19731571,0.0,0.0,186.163,1.4,3.0,3.0,black,4.52372
8.7605095,14.981334,224.44035,-0.6176519,0.0,0.0,156.07265,14.9,2.0,8.0,black,4.0731735
15.643805,7.531217,56.71923,-0.31607285,1.0,0.0,169.6545,3.1,7.0,6.0,gray,4.074092
14.174094,2.2170906,4.9154906,0.6157712,1.0,0.0,153.83287,27.1,9.0,7.0,white,4.184429
13.401985,7.859424,61.770546,1.2038845,0.0,1.0,167.70618,12.7,12.0,2.0,blue,4.295295
14.183521,17.5038,306.383,-0.13944627,0.0,0.0,167.51384,14.0,3.0,6.0,gray,5.9436765
10.024862,14.251109,203.09412,-0.45018926,1.0,0.0,176.26614,2.5,6.0,8.0,gray,3.0693002
13.560657,8.25674,68.17375,0.00052795885,1.0,1.0,170.45564,5.9,9.0,8.0,black,4.3505845
14.714225,8.253712,68.12376,0.6012067,0.0,0.0,176.23407,9.6,2.0,4.0,other,4.7682934
16.955788,8.391825,70.42272,-1.4438548,1.0,0.0,177.03441,14.7,7.0,6.0,white,5.2718353
12.96346,20.38374,415.49683,-2.296181,1.0,1.0,191.54929,1.1,5.0,5.0,black,3.5655787
12.383013,11.9096775,141.84042,-0.5505369,1.0,0.0,166.84703,32.8,5.0,9.0,black,4.98441
12.996486,12.150208,147.62756,-1.2207124,1.0,0.0,160.58977,22.1,11.0,8.0,black,4.3042684
15.830804,15.151418,229.56546,-0.5081402,1.0,0.0,172.46083,3.2,7.0,2.0,black,4.8356524
14.657502,11.193946,125.30443,-0.14778031,0.0,0.0,161.9772,17.3,9.0,7.0,gray,4.2156963
12.940479,8.704789,75.77335,-0.4532484,1.0,0.0,184.81961,7.3,4.0,7.0,blue,4.259845
15.026535,9.01825,81.32884,1.4524676,0.0,0.0,167.16782,6.2,9.0,1.0,white,4.71512
14.194155,9.6419935,92.96804,0.32674477,1.0,0.0,164.34424,3.8,11.0,1.0,gray,5.029691
15.93729,9.813889,96.31241,0.30047435,0.0,0.0,165.28685,8.7,10.0,4.0,gray,4.472702
12.595894,13.638147,185.99907,0.62220716,1.0,0.0,177.18417,13.1,9.0,5.0,gray,4.320647
13.344676,10.259729,105.26205,-1.1388332,1.0,0.0,168.42253,5.3,4.0,4.0,black,3.649678
13.215784,13.6632,186.68304,1.0391117,0.0,0.0,163.58333,9.9,3.0,7.0,blue,4.3814926
11.07297,9.596417,92.091225,-0.07576428,1.0,0.0,186.65352,12.0,2.0,3.0,gray,4.1963587
14.59224,10.393176,108.01811,0.6704806,0.0,0.0,161.43831,12.4,9.0,7.0,black,5.139758
14.522111,0.008996577,8.09384e-05,-1.0718572,1.0,1.0,170.35567,0.5,12.0,8.0,black,4.5653977
14.010227,14.581638,212.62418,-1.5537587,0.0,0.0,176.52306,19.6,2.0,6.0,white,3.485431
13.530826,11.732443,137.65022,0.81788963,0.0,0.0,153.68665,6.1,6.0,6.0,gray,5.3324785
11.169258,14.99005,224.70161,0.37640953,1.0,0.0,174.80261,3.0,5.0,8.0,black,5.3969173
13.15871,4.481277,20.081844,-0.90205157,0.0,0.0,159.44893,2.8,5.0,8.0,gray,3.7712674
13.314571,20.441874,417.8702,-0.86966306,1.0,1.0,178.22783,6.6,4.0,7.0,white,5.585986
12.395446,9.302052,86.52816,1.1254348,0.0,0.0,160.37349,21.8,6.0,6.0,blue,4.4806895
13.677428,15.540915,241.52002,-1.1894119,0.0,1.0,176.92769,4.8,5.0,6.0,black,4.108991
14.808102,4.8004704,23.044516,1.6426729,0.0,0.0,181.05833,13.9,11.0,6.0,other,4.744051
17.772371,13.063869,170.66469,-0.90062076,1.0,0.0,178.61436,1.0,4.0,8.0,blue,5.2779694
14.349155,4.732922,22.40055,0.6383919,0.0,0.0,172.51317,6.5,9.0,1.0,black,4.1544576
14.5151005,6.881155,47.350296,-0.32861847,0.0,1.0,167.687,47.9,6.0,5.0,blue,4.51046
13.851109,19.570156,382.991,0.60318744,0.0,0.0,164.23581,14.7,11.0,3.0,white,5.3164515
10.162457,9.046588,81.84075,-0.544114,0.0,0.0,184.71034,2.4,10.0,8.0,black,3.8508248
13.946972,11.087164,122.9252,-0.1627929,1.0,0.0,163.00505,7.0,10.0,6.0,black,4.5859637
14.1204605,14.350339,205.93222,0.040919177,1.0,0.0,159.62933,2.7,10.0,2.0,black,4.6023016
18.926485,12.47841,155.71071,-1.0021875,0.0,1.0,176.65369,5.3,3.0,7.0,other,5.7712326
13.615278,10.752094,115.60753,0.74082434,1.0,0.0,162.03864,15.1,10.0,7.0,black,4.2408643
14.603095,11.824805,139.82602,-0.5132136,0.0,0.0,160.49936,14.8,6.0,5.0,gray,4.7476883
13.930576,22.017078,484.75174,-0.22859992,1.0,0.0,155.56396,2.6,1.0,8.0,other,4.105023
11.662644,9.711906,94.32113,-0.99434936,1.0,0.0,165.1709,25.5,5.0,5.0,black,4.33342
16.285646,11.005495,121.12092,-2.5623336,1.0,1.0,169.17285,9.0,10.0,1.0,other,4.074335
15.503866,15.253272,232.66231,-0.19102776,0.0,0.0,172.43092,4.8,6.0,9.0,other,5.5247808
15.582064,15.52763,241.10728,2.4126155,1.0,0.0,179.51306,7.0,11.0,4.0,white,5.21421
12.181225,15.935151,253.92905,0.7846043,0.0,1.0,175.26898,9.3,8.0,2.0,black,5.176514
16.805588,13.193651,174.07243,-0.01926038,1.0,0.0,168.09128,8.2,11.0,4.0,gray,4.586087
11.196298,4.2849755,18.361015,-0.26289082,0.0,0.0,168.01804,6.7,9.0,9.0,white,3.3444617
15.173715,18.167158,330.04562,0.022465892,1.0,0.0,175.10158,7.0,11.0,2.0,other,3.8692775
18.38091,4.268273,18.218153,0.54711914,1.0,0.0,182.72571,1.9,3.0,4.0,black,4.3041325
12.018928,11.513177,132.55324,-1.1808128,1.0,0.0,171.26314,16.8,2.0,2.0,white,3.6039193
12.867405,6.2286205,38.795715,1.1143217,0.0,1.0,165.30869,7.8,4.0,5.0,blue,4.999552
14.199303,9.679308,93.689,0.7153813,1.0,0.0,160.07133,1.4,8.0,3.0,black,5.0009995
12.993049,11.643812,135.57837,0.7181857,0.0,0.0,155.54794,14.5,11.0,2.0,blue,4.4686756
10.898673,11.606786,134.71748,0.43847573,1.0,1.0,176.66269,26.9,8.0,9.0,white,3.9151292
14.137126,12.109604,146.6425,0.019616658,0.0,0.0,175.77979,29.4,3.0,5.0,blue,3.9840498
11.875393,18.068556,326.47272,0.6728612,0.0,0.0,175.77364,4.6,4.0,5.0,blue,4.9471965
14.947185,12.267672,150.49577,0.59181416,0.0,0.0,168.71341,1.5,3.0,1.0,other,5.667193
12.161152,8.779217,77.074646,-0.3540407,0.0,1.0,184.06935,7.3,10.0,6.0,blue,5.1685066
17.099869,14.820436,219.64531,-0.5736018,0.0,0.0,165.15881,1.2,2.0,7.0,gray,5.4461265
12.433494,15.947352,254.31805,0.1018563,0.0,0.0,179.55269,27.2,4.0,1.0,blue,4.9122825
13.355877,3.861961,14.9147415,1.5490202,0.0,1.0,169.61256,2.0,6.0,9.0,blue,5.8062515
15.627034,12.987,168.66219,-1.2391071,1.0,0.0,163.91649,2.9,11.0,8.0,gray,4.510877
11.538271,13.505864,182.40837,-1.4675252,1.0,0.0,175.92531,5.2,11.0,8.0,other,4.014868
14.45492,8.512182,72.457245,0.16476084,0.0,1.0,174.09636,4.8,5.0,7.0,blue,4.83731
16.614286,16.878534,284.88492,0.0508877,0.0,0.0,173.56973,15.8,3.0,5.0,white,4.5516706
10.785033,9.2497225,85.557365,0.17334166,0.0,0.0,170.81279,6.1,2.0,3.0,black,3.7885916
14.369267,10.627882,112.95187,0.2439532,0.0,1.0,169.62106,1.9,9.0,9.0,black,5.08652
14.519766,9.134641,83.44166,-0.22320226,1.0,0.0,193.88371,3.1,1.0,7.0,blue,4.317194
15.563645,10.077895,101.56397,1.4898634,1.0,0.0,181.84256,7.1,9.0,8.0,black,5.8732657
11.526098,4.518625,20.41797,-1.600904,0.0,1.0,177.22827,1.6,1.0,6.0,black,3.9700272
11.359087,2.7997456,7.8385754,-0.82849705,0.0,1.0,171.118,9.5,7.0,5.0,blue,4.596307
15.043883,17.972525,323.01163,-0.10325476,0.0,0.0,180.07158,8.3,6.0,8.0,black,4.7685695
14.593969,5.7651935,33.237457,-1.6431888,1.0,0.0,175.17995,12.5,7.0,3.0,black,3.6351345
14.500986,5.0430384,25.432236,-0.1758544,1.0,0.0,170.26205,27.8,3.0,7.0,blue,3.4438307
14.692897,0.76695055,0.58821315,1.6614702,0.0,0.0,166.96436,24.3,3.0,2.0,gray,4.293567
12.639951,6.805191,46.310627,0.020886488,0.0,0.0,169.19083,29.2,11.0,3.0,other,4.526706
14.464507,3.384551,11.455186,0.23070091,1.0,0.0,138.29575,2.8,1.0,2.0,gray,4.122749
14.586145,18.210075,331.60684,-1.2601647,1.0,0.0,172.106,1.4,4.0,5.0,blue,4.805348
12.571297,15.049086,226.47498,-0.6163614,0.0,0.0,165.11523,3.6,12.0,7.0,other,4.4987016
17.731548,6.5592484,43.02374,-0.37519637,0.0,0.0,185.9267,22.5,2.0,1.0,white,4.740237
14.947666,21.262178,452.08023,-0.3177151,0.0,0.0,170.19344,35.8,10.0,9.0,black,6.06052
11.617393,14.908828,222.27315,1.2816437,1.0,0.0,158.11037,19.6,8.0,1.0,black,4.3883243
15.3131075,8.375843,70.15475,0.55769104,0.0,0.0,169.5012,1.2,3.0,1.0,gray,5.450286
12.050636,2.4970286,6.235152,-1.111458,0.0,0.0,159.53879,29.5,7.0,8.0,gray,3.472713
15.574169,21.454712,460.30466,0.24650478,1.0,0.0,174.73407,5.5,7.0,6.0,white,5.279529
16.317192,3.0521376,9.315544,0.49822176,0.0,0.0,172.90947,0.1,12.0,6.0,gray,5.209955
12.358635,1.7730063,3.1435513,1.140149,1.0,0.0,179.5784,5.8,9.0,9.0,gray,4.046315
15.926752,15.112852,228.3983,1.5805407,0.0,1.0,162.09119,0.5,6.0,4.0,other,4.635279
14.825562,22.198763,492.78506,-1.0150942,0.0,0.0,170.34009,7.8,1.0,8.0,blue,4.8183274
15.64412,16.921364,286.33255,-0.81085753,1.0,1.0,156.34978,4.1,8.0,4.0,black,5.5380826
17.793587,12.819546,164.34076,-1.2575779,0.0,0.0,177.01495,6.4,1.0,2.0,white,5.2232156
13.509224,12.973772,168.31876,-0.23401986,1.0,0.0,175.1887,9.5,3.0,8.0,black,4.500905
12.492528,14.267077,203.5495,0.46635836,0.0,1.0,174.95805,20.3,11.0,7.0,white,4.131816
12.220971,13.794643,190.29219,0.9873345,0.0,0.0,170.01619,10.8,5.0,4.0,other,4.357138
12.36838,11.405957,130.09586,-0.075951025,1.0,0.0,174.14774,5.7,8.0,9.0,gray,4.29621
13.845797,10.521006,110.69156,-0.31984752,0.0,0.0,186.0434,17.1,9.0,9.0,gray,4.722668
14.682304,9.687035,93.83864,0.15175799,1.0,0.0,167.14906,23.6,7.0,8.0,blue,5.0350018
14.553382,6.230177,38.815105,-0.8351429,0.0,0.0,171.38646,1.3,9.0,1.0,blue,4.236784
15.6543665,8.596624,73.90195,2.0895388,0.0,0.0,159.13873,7.6,11.0,7.0,blue,5.515347
14.026004,1.535216,2.356888,-1.607661,0.0,0.0,161.31738,3.3,3.0,5.0,gray,3.7999287
16.907068,9.508302,90.4078,0.18474057,0.0,0.0,170.97813,0.5,5.0,7.0,white,4.5688643
13.470686,5.0570445,25.5737,2.0236063,1.0,1.0,181.03934,11.0,10.0,9.0,gray,3.7264576
19.440338,4.4820533,20.088802,0.0067998446,1.0,0.0,167.4372,19.9,8.0,2.0,black,5.08209
15.251335,10.89947,118.798454,-0.19003904,0.0,0.0,167.64084,1.8,12.0,4.0,blue,4.8623347
12.285685,16.96001,287.64197,-0.35744542,0.0,1.0,165.93115,16.7,1.0,4.0,white,4.5243626
11.858215,14.591583,212.9143,-0.18039168,1.0,0.0,164.65244,19.2,8.0,2.0,blue,3.2866282
14.964945,2.147497,4.611743,1.3728485,1.0,0.0,172.9497,24.6,7.0,3.0,blue,4.7270617
13.553075,5.0518594,25.521284,-2.2118618,0.0,0.0,155.02742,3.1,1.0,8.0,white,3.6246262
15.428001,14.7038555,216.20337,1.5334337,0.0,0.0,182.8094,23.4,10.0,9.0,gray,5.642024
14.946475,5.087563,25.883297,-1.4239571,0.0,0.0,163.34578,3.9,12.0,6.0,blue,5.097377
13.854342,8.876834,78.79818,-0.26665232,1.0,0.0,177.21904,8.0,10.0,2.0,white,3.0945845
12.306413,12.75026,162.56914,-0.42924443,0.0,1.0,157.30002,0.5,12.0,2.0,black,4.3412967
10.970305,5.1582775,26.607826,0.58855325,0.0,0.0,176.6884,0.4,6.0,7.0,other,3.9708853
13.10697,10.526877,110.81515,-1.5981244,1.0,0.0,176.71945,12.7,1.0,8.0,black,4.514725
15.712797,3.3298726,11.088052,0.46217266,0.0,0.0,173.84203,5.9,2.0,8.0,black,3.842966
14.428187,6.9931617,48.904312,2.0243096,0.0,0.0,160.05571,3.0,5.0,6.0,white,6.008921
11.508522,11.598909,134.5347,-1.363174,0.0,1.0,172.49548,2.1,2.0,8.0,black,4.364812
14.346362,2.0350313,4.1413527,0.18970616,0.0,0.0,158.16943,11.1,10.0,1.0,gray,4.2693415
14.770635,12.2023735,148.89792,-0.6619822,0.0,0.0,167.47237,0.0,1.0,9.0,white,4.534314
12.2322855,9.901811,98.04585,0.4258872,0.0,1.0,180.29413,16.4,6.0,1.0,white,4.5692463
14.30745,12.76245,162.88014,0.019147778,0.0,0.0,177.96703,0.8,8.0,3.0,other,5.27783
14.116418,11.119571,123.64485,-0.6414869,1.0,0.0,170.15182,2.1,8.0,9.0,black,3.6663604
11.71406,16.820702,282.936,0.48787227,1.0,0.0,160.25194,4.9,8.0,5.0,gray,4.4780903
14.715574,10.626122,112.91448,1.8043481,1.0,1.0,176.45587,6.6,11.0,9.0,black,5.040985
15.121569,7.8529725,61.669178,-0.1909038,0.0,0.0,170.19382,4.4,6.0,9.0,blue,4.2489514
16.166103,10.611487,112.60367,0.7197579,0.0,1.0,146.79684,3.9,11.0,6.0,white,6.771928
16.107605,12.71649,161.7091,-1.293273,0.0,0.0,177.8263,33.2,3.0,1.0,blue,4.903628
11.244661,10.2443,104.94568,-0.9564364,0.0,0.0,169.75768,10.3,1.0,7.0,gray,4.2639356
12.12435,10.202958,104.10036,0.47240627,0.0,1.0,182.0245,0.2,2.0,6.0,blue,5.3637195
15.03007,6.4900417,42.12064,1.4841161,1.0,0.0,159.0473,5.6,5.0,9.0,gray,3.9621465
15.027572,6.6854954,44.695847,0.35561335,0.0,0.0,138.23296,20.8,10.0,7.0,other,5.575619
15.030095,2.9869735,8.92201,-0.31305802,0.0,0.0,172.79083,3.6,5.0,4.0,black,3.0920677
21.705463,18.747883,351.48312,-0.00070859457,0.0,0.0,172.91563,1.0,10.0,7.0,gray,5.6446486
15.141781,3.7806838,14.29357,-1.2504077,1.0,0.0,153.09328,14.2,1.0,2.0,white,3.6416965
16.271132,6.535474,42.712418,0.6045153,0.0,0.0,160.21501,9.3,1.0,6.0,blue,5.2320766
15.908004,6.4079638,41.062,0.88233304,1.0,0.0,197.55219,8.4,9.0,6.0,black,4.759559
15.302782,14.474622,209.51468,-0.45209032,0.0,0.0,166.9439,0.6,2.0,2.0,gray,4.75795
13.369461,8.525251,72.67991,-0.47004214,1.0,0.0,177.30959,1.5,7.0,4.0,blue,4.0207453
15.517939,16.23871,263.6957,0.26587823,1.0,0.0,163.49341,9.7,10.0,8.0,black,4.315776
12.4543495,6.632547,43.990677,-0.43671975,0.0,0.0,149.09697,2.3,4.0,8.0,white,3.3643188
13.526362,11.394971,129.84537,-0.06613261,0.0,1.0,168.29742,7.0,7.0,8.0,blue,5.27953
13.029273,5.8232646,33.91041,2.0997217,0.0,0.0,167.34395,7.9,8.0,8.0,other,5.14166
14.163749,20.725746,429.55655,-0.2470257,0.0,0.0,166.00122,3.3,5.0,1.0,white,5.669041
18.629316,4.062008,16.499908,-0.35834014,1.0,1.0,168.85359,29.6,12.0,2.0,gray,4.587024
10.26547,11.549104,133.38179,-0.6475418,1.0,0.0,172.64268,18.5,12.0,4.0,black,3.9839075
15.37252,13.168884,173.41951,0.74419194,1.0,1.0,168.49883,12.8,1.0,9.0,blue,5.016786
10.774569,12.068995,145.66064,-0.18122417,1.0,0.0,157.35994,0.8,4.0,3.0,black,4.4445953
13.056136,9.073562,82.32952,-0.64937305,0.0,0.0,174.86185,1.1,10.0,6.0,other,4.769143
16.1779,9.350897,87.43927,1.3213041,0.0,0.0,150.50629,6.8,3.0,7.0,black,5.3362308
14.12856,10.219057,104.42913,1.419603,1.0,0.0,149.49643,1.8,10.0,8.0,black,4.513134
11.84451,9.26499,85.840034,-0.6004236,0.0,0.0,177.3918,38.3,12.0,7.0,blue,4.5770955
12.569392,14.819396,219.6145,-1.86654,1.0,0.0,175.0702,1.7,5.0,3.0,black,4.111775
15.359196,21.052614,443.21255,1.0075136,0.0,0.0,169.42604,6.7,10.0,6.0,black,5.033482
12.539267,7.212541,52.02075,-0.6846298,0.0,0.0,156.04552,4.5,10.0,5.0,gray,3.4265652
14.432918,3.150985,9.928706,0.7906256,1.0,0.0,162.92088,10.2,6.0,4.0,black,4.0974584
14.091144,9.55859,91.36664,-1.9701039,0.0,0.0,167.37253,1.4,2.0,1.0,black,4.861001
12.696799,22.898546,524.34344,0.8925973,1.0,0.0,154.04106,5.6,7.0,7.0,blue,5.250482
18.287888,5.981627,35.77986,-1.211172,1.0,0.0,162.60971,3.2,3.0,8.0,gray,3.9073439
15.2678385,18.195583,331.07925,0.7307641,1.0,1.0,176.5233,21.9,1.0,2.0,gray,4.6996436
9.949715,18.388504,338.1371,0.014273068,1.0,0.0,184.27306,0.4,10.0,7.0,blue,4.5985403
14.372909,7.232059,52.302677,-0.95393944,1.0,1.0,165.80565,24.5,3.0,6.0,gray,3.7812545
12.676427,12.844915,164.99185,-0.4070363,1.0,0.0,177.56488,17.9,9.0,5.0,blue,4.3600554
15.704866,18.141983,329.13156,0.68631846,0.0,0.0,150.8594,3.5,10.0,4.0,other,4.9786615
12.414959,8.104362,65.68068,0.105894454,0.0,0.0,176.59451,15.6,11.0,2.0,black,5.1178207
13.770527,8.982099,80.67809,0.584413,1.0,0.0,161.96051,0.3,11.0,6.0,gray,3.9847183
15.0099745,7.0915956,50.29073,1.9764405,0.0,0.0,173.07346,34.1,6.0,5.0,white,5.6924925
15.73151,4.926216,24.267605,-1.5642416,0.0,0.0,167.52248,7.5,11.0,2.0,white,4.332401
11.599407,6.753612,45.611275,1.6172125,0.0,0.0,183.20415,3.6,6.0,7.0,black,4.6299167
13.330997,3.8802986,15.056717,0.10435594,1.0,0.0,161.25565,4.5,4.0,6.0,black,2.958346
13.050109,10.170418,103.4374,-0.89878404,1.0,0.0,176.27606,0.7,8.0,9.0,gray,2.8381512
12.693341,6.1501336,37.824142,-1.3303137,0.0,0.0,167.20493,45.4,5.0,5.0,black,3.7923238
17.530909,11.168929,124.74498,-0.1891204,1.0,0.0,168.41695,0.4,7.0,9.0,white,4.9512
14.809963,2.2205217,4.9307165,0.9216501,1.0,1.0,168.16147,10.6,9.0,9.0,gray,4.067609
11.478232,11.654401,135.82506,-0.12754913,1.0,0.0,161.54327,5.8,5.0,1.0,gray,3.4089403
15.835724,14.1676445,200.72215,1.5111549,1.0,0.0,169.85901,29.7,11.0,5.0,black,5.3832197
18.244312,0.031321786,0.0009810543,-1.4511757,1.0,0.0,169.37352,2.8,5.0,9.0,gray,4.357158
16.06493,11.870283,140.90363,-0.012088948,0.0,0.0,172.4124,7.6,4.0,7.0,gray,4.90916
